nv_found,nv_hex,nv_dec,path,type,lineno,function,address,instruction_index,context_path,value
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,77,,,,,│  │   ├─ Read NV 0xEAAC (primary lock flag)                             │
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,78,,,,,│  │   ├─ Read NV 0xEA62 (secondary lock flag)                           │
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,246,,,,,"│  │ NV 0xEA64 (59,492) - Master NCK [104 bytes] ⚠️  PLAINTEXT!     │    │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,251,,,,,"│  │ NV 0xEAAC (60,076) - Primary Lock Flag [1 byte]                │    │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,256,,,,,"│  │ NV 0xEA62 (59,490) - Secondary Lock Flag [1 byte]              │    │"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,374,,,,,"│  └─ nwqmi_nvtl_nv_item_read_cmd(0xEA64, nck_buffer, 0x68)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,380,,,,,"│    Baseband Modem: Read NV 0xEA64 (59,492)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,392,,,,,"│  │  └─ nwqmi_nvtl_nv_item_write_cmd(0xEAAC, 0x00, 1)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,396,,,,,"│  │  └─ nwqmi_nvtl_nv_item_write_cmd(0xEA62, 0x00, 1)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,411,,,,,User: nwcli read_nv 0xEAAC 1
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,417,,,,,"libmal_qct.so::nwqmi_nvtl_nv_item_read_cmd(0xEAAC, buffer, 1)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,427,,,,,"├─ Lookup NV item 0xEAAC (60,076)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,441,,,,,"Output: ""NV 0xEAAC = 0x00"" (UNLOCKED)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,484,,,,,│   └─ nwcli read_nv 0xEA64 104 → NCK revealed
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,487,,,,,│   ├─ nwcli write_nv 0xEAAC 0 → Force primary unlock
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,488,,,,,│   └─ nwcli write_nv 0xEA62 0 → Force secondary unlock
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,520,,,,,"│   ├─ 0xEA64, 0xEAAC, 0xEA62, 0x0D89"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,14,{,,,,"- **NV 59,492 (0xEA64)**: Stores the master NCK (104 bytes)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,15,{,,,,"- **NV 60,076 (0xEAAC)**: Lock status flag (1 byte: 0=UNLOCKED, 1=LOCKED)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,16,{,,,,"- **NV 59,490 (0xEA62)**: Secondary lock control (1 byte)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,52,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"// **STEP 1: Read master NCK from NV item 59,492 (0xEA64)**"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,53,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xea64, acStack_78, 0x68);"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,68,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"// **STEP 3: Write unlock flag to NV 60,076 (0xEAAC) = 0 (UNLOCKED)**"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,69,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_write_cmd(0xeaac, &local_d, 1);"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,77,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"// **STEP 4: Write secondary unlock flag to NV 59,490 (0xEA62) = 0**"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,78,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_write_cmd(0xea62, &local_d, 1);"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,117,if (local_c == 0) {,,,,│ 2. Read Master NCK from NV 0xEA64           │
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,118,if (local_c == 0) {,,,,│    nwqmi_nvtl_nv_item_read_cmd(0xea64)      │
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,137,,,,,│ 4. Write NV 0xEAAC = 0 (Primary Unlock)     │
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,138,,,,,"│    nwqmi_nvtl_nv_item_write_cmd(0xeaac, 0)  │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,143,,,,,│ 5. Write NV 0xEA62 = 0 (Secondary Unlock)   │
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,144,,,,,"│    nwqmi_nvtl_nv_item_write_cmd(0xea62, 0)  │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,191,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,,,// **STEP 1: Read primary lock flag from NV 0xEAAC**
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,192,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xeaac, &local_d, 1);"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,196,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xea62, &local_d, 1);"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,426,if (iVar1 == 0) {,,,,"| **0xEA64** | 59,492 | 104 bytes | **Master NCK storage (PLAINTEXT!)** | Set by carrier |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,427,if (iVar1 == 0) {,,,,"| **0xEAAC** | 60,076 | 1 byte | **Primary lock flag** | 1 (LOCKED) |"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,428,if (param_2 < 0x50) {,,,,"| **0xEA62** | 59,490 | 1 byte | **Secondary lock flag** | 1 (LOCKED) |"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,440,,,,,- The NCK is stored in **plaintext** in NV item 0xEA64
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,453,,,,,- `nwcli write_nv 0xEAAC 0` (primary unlock)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,454,,,,,- `nwcli write_nv 0xEA62 0` (secondary unlock)
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,466,,,,,│   ├── Read NV 0xEA64 → Extract plaintext NCK
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,467,,,,,│   └── Write NV 0xEAAC/0xEA62 → Force unlock
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,525,,,,,│ nwcli read_nv 0xEAAC 1                      │
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,568,return {,,,,"lock_flag = self.read_nv_item(0xEAAC, 1)  # Primary lock flag"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,590,,,,,"# - write_nv() to lock-related NV items (0xEAAC, 0xEA62, 0xEA64)"
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,611,,,,,- Can this be used to write NV 0xEAAC/0xEA62 safely?
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,135,,,,,"| **0xEA64** | 59,492 | Master NCK (104 bytes, PLAINTEXT) | Read in unlock function |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,136,,,,,"| **0xEAAC** | 60,076 | Primary lock flag (1 byte) | Read/Write in unlock |"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,137,,,,,"| **0xEA62** | 59,490 | Secondary lock flag (1 byte) | Read/Write in unlock |"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,359,,,,,"│  │   ├─ 0xEA64 (59,492): NCK (PLAINTEXT) ⚠️                    │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,360,,,,,"│  │   ├─ 0xEAAC (60,076): Primary lock flag                     │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,361,,,,,"│  │   ├─ 0xEA62 (59,490): Secondary lock flag                   │"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,392,,,,,"- **Legacy NV items**: Numeric IDs (0x0226, 0xEA64, etc.) - Direct memory access"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,405,,,,,nwqmi_nvtl_nv_item_read_cmd(0xEA64) → Read master NCK (PLAINTEXT)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,409,,,,,"nwqmi_nvtl_nv_item_write_cmd(0xEAAC, 0) → Clear primary lock"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,410,,,,,"nwqmi_nvtl_nv_item_write_cmd(0xEA62, 0) → Clear secondary lock"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,438,,,,,- NV 0xEA64 stores NCK as plaintext
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/DOCUMENTATION_INDEX.md,text,331,,,,,- NCK stored as PLAINTEXT in NV 0xEA64
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/DOCUMENTATION_INDEX.md,text,344,,,,,"- Legacy NV items: Numeric IDs (0x0226, 0xEA64, etc.)"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,7,,,,,how the baseband reads the master NCK (NV 0xEA64 / 60004) and validates SPC/NCK verification.
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,11,,,,,- The function modem2_modem_carrier_unlock() in libmal_qct or libmodem2 reads NV 0xEA64 (60004) and compares
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,15,,,,,"- modem2_modem_carrier_unlock (unlock/compare, writes lock flags 0xEAAC and 0xEA62 on success)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,21,,,,,"- docs/ARCHITECTURE_DIAGRAM.md documents NV 0xEA64 reading: ""Read NV 0xEA64 (master NCK, 104 bytes, PLAINTEXT!)"""
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,23,,,,,"modem2_modem_carrier_unlock with operand usages referencing NV 0xEA64, 0xEAAC, and 0xEA62 (r0, #0xea64)."
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,28,,,,,- The baseband stores the master NCK as plaintext in NV 0xEA64 (60004 decimal). This is a security risk if
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,34,,,,,"- Because there are multiple NV lock flags (0xEAAC, 0xEA62) that are written on success, write operations are"
"['0xea64', '0xea62', '60004', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,39,,,,,"- NV item IDs: 0xEA64 (decimal 60004), 0xEAAC, 0xEA62 (lock flags), 60044 (PRI version)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,59,,,,,"If you want, I can add more automated cross-checks into our tooling (e.g., detect NV 0xEA64 presence on device and"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,18,,,,,"nwcli read_nv 0xEAAC 1  # Primary lock flag (0=unlocked, 1=locked)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,19,,,,,nwcli read_nv 0xEA62 1  # Secondary lock flag
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,129,,,,,1. Reads master NCK from NV 0xEA64
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,132,,,,,- Writes NV 0xEAAC = 0 (primary unlock)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,133,,,,,- Writes NV 0xEA62 = 0 (secondary unlock)
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,147,,,,,"- 0xEA64 (59,492): Master NCK storage"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,148,,,,,"- 0xEAAC (60,076): Primary lock flag"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,149,,,,,"- 0xEA62 (59,490): Secondary lock flag"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,163,,,,,nwcli read_nv 0xEAAC 1
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,224,,,,,nwcli read_nv 0xEAAC 1 > lock_status_backup.txt
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,225,,,,,nwcli read_nv 0xEA62 1 >> lock_status_backup.txt
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,285,,,,,nwcli read_nv 0xEAAC 1  # Should be 0x00
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,286,,,,,nwcli read_nv 0xEA62 1  # Should be 0x00
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,359,"def check_unlock_status_safe(self) -> Dict[str, Any]:",,,,nwcli read_nv 0xEAAC 1
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,360,"def check_unlock_status_safe(self) -> Dict[str, Any]:",,,,nwcli read_nv 0xEA62 1
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,386,return {,,,,"'primary_lock': int,     # NV 0xEAAC value (0 or 1)"
